
> amazon-waste-poster-ui@0.0.0 test:coverage
> vitest run --coverage --config vitest.unit.config.ts


 RUN  v3.2.4 /Users/theothompson/Documents/dev-projects/Starter App/starter-app
      Coverage enabled with v8

stderr | src/design-system/atoms/__tests__/dialog.test.tsx > DialogContent > renders with default props and close button
Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.

 ✓ src/design-system/atoms/__tests__/card.test.tsx (22 tests) 72ms
stderr | src/design-system/atoms/__tests__/dialog.test.tsx > DialogContent > renders without close button when showCloseButton is false
Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.

stderr | src/design-system/atoms/__tests__/dialog.test.tsx > DialogContent > applies custom className
Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.

stderr | src/design-system/atoms/__tests__/dialog.test.tsx > DialogContent > forwards additional props
Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.

stderr | src/design-system/atoms/__tests__/dialog.test.tsx > Dialog Composition > handles open/close state changes
Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.

 ✓ src/design-system/atoms/__tests__/dialog.test.tsx (25 tests) 145ms
 ✓ src/design-system/atoms/__tests__/tooltip.test.tsx (11 tests) 128ms
 ✓ src/design-system/atoms/__tests__/switch.test.tsx (23 tests) 196ms
 ✓ src/design-system/atoms/__tests__/command.test.tsx (33 tests | 15 skipped) 143ms
 ✓ src/design-system/atoms/__tests__/popover.test.tsx (12 tests) 192ms
 ✓ src/design-system/molecules/layout/__tests__/LeftNavigation.test.tsx (6 tests) 196ms
 ✓ src/design-system/atoms/__tests__/select.test.tsx (33 tests) 236ms
 ✓ src/shared/utils/__tests__/utils.test.ts (55 tests) 375ms
 ✓ src/design-system/atoms/__tests__/textarea.test.tsx (36 tests) 370ms
 ✓ src/design-system/molecules/auth/__tests__/LoginForm.test.tsx (14 tests) 281ms
 ✓ src/design-system/atoms/__tests__/dropdown-menu.test.tsx (42 tests | 3 skipped) 572ms
 ✓ src/design-system/atoms/__tests__/table.test.tsx (16 tests) 92ms
 ✓ src/design-system/atoms/__tests__/skeleton.test.tsx (23 tests) 72ms
stderr | src/design-system/atoms/__tests__/breadcrumb.test.tsx > BreadcrumbLink > handles click events
Error: Not implemented: navigation (except hash changes)
    at module.exports (/Users/theothompson/Documents/dev-projects/Starter App/starter-app/node_modules/jsdom/lib/jsdom/browser/not-implemented.js:9:17)
    at navigateFetch (/Users/theothompson/Documents/dev-projects/Starter App/starter-app/node_modules/jsdom/lib/jsdom/living/window/navigation.js:77:3)
    at exports.navigate (/Users/theothompson/Documents/dev-projects/Starter App/starter-app/node_modules/jsdom/lib/jsdom/living/window/navigation.js:55:3)
    at Timeout._onTimeout (/Users/theothompson/Documents/dev-projects/Starter App/starter-app/node_modules/jsdom/lib/jsdom/living/nodes/HTMLHyperlinkElementUtils-impl.js:80:7)
    at listOnTimeout (node:internal/timers:588:17)
    at processTimers (node:internal/timers:523:7) [90mundefined[39m

 ✓ src/design-system/atoms/__tests__/button.test.tsx (14 tests) 97ms
 ✓ src/design-system/atoms/__tests__/breadcrumb.test.tsx (25 tests) 140ms
 ✓ src/design-system/atoms/__tests__/avatar.test.tsx (23 tests) 115ms
stderr | src/design-system/atoms/__tests__/sheet.test.tsx > Sheet Composition > handles open/close state changes
Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.

 ✓ src/design-system/atoms/__tests__/label.test.tsx (16 tests) 69ms
 ✓ src/design-system/atoms/__tests__/sheet.test.tsx (29 tests | 26 skipped) 86ms
 ✓ src/design-system/atoms/__tests__/alert.test.tsx (31 tests) 126ms
 ✓ src/shared/components/__tests__/ErrorBoundary.test.tsx (13 tests) 92ms
 ✓ src/design-system/atoms/__tests__/checkbox.test.tsx (11 tests) 105ms
 ✓ src/design-system/molecules/layout/__tests__/Header.test.tsx (16 tests) 136ms
 ✓ src/design-system/atoms/__tests__/badge.test.tsx (16 tests) 85ms
 ✓ src/design-system/atoms/__tests__/sonner.test.tsx (3 tests) 15ms
 ✓ src/design-system/atoms/__tests__/separator.test.tsx (6 tests) 20ms
 ✓ src/design-system/atoms/__tests__/pagination.test.tsx (27 tests) 53ms
 ✓ src/design-system/atoms/__tests__/scroll-area.test.tsx (8 tests) 41ms
 ✓ src/design-system/atoms/__tests__/input.test.tsx (21 tests) 42ms
 ✓ src/design-system/atoms/__tests__/progress.test.tsx (9 tests) 26ms
stderr | src/design-system/atoms/__tests__/calendar.test.tsx > Calendar > renders the calendar root with data-slot
React does not recognize the `showOutsideDays` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `showoutsidedays` instead. If you accidentally passed it from a parent component, remove it from the DOM element.
React does not recognize the `captionLayout` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `captionlayout` instead. If you accidentally passed it from a parent component, remove it from the DOM element.
React does not recognize the `classNames` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `classnames` instead. If you accidentally passed it from a parent component, remove it from the DOM element.

 ✓ src/design-system/atoms/__tests__/calendar.test.tsx (6 tests) 57ms
 ✓ src/shared/contexts/__tests__/AuthContext.test.tsx (10 tests) 3083ms
   ✓ AuthContext > handles login functionality  1012ms
   ✓ AuthContext > preserves existing user data on login  1009ms
   ✓ AuthContext > creates new user on first login  1008ms

 Test Files  32 passed (32)
      Tests  591 passed | 44 skipped (635)
   Start at  16:08:13
   Duration  4.45s (transform 804ms, setup 2.84s, collect 5.25s, tests 7.46s, environment 15.27s, prepare 2.76s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    2.18 |    77.37 |   64.55 |    2.18 |                   
 starter-app       |       0 |        0 |       0 |       0 |                   
  ...ss.config.cjs |       0 |        0 |       0 |       0 | 1-6               
  ...nd.config.cjs |       0 |        0 |       0 |       0 | 1-82              
  ...nit.config.ts |       0 |        0 |       0 |       0 | 1-22              
 starter-app/src   |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-93              
  main.tsx         |       0 |        0 |       0 |       0 | 1-13              
 .../design-system |       0 |        0 |       0 |       0 |                   
  ...w.stories.tsx |       0 |        0 |       0 |       0 | 1-730             
 ...n-system/atoms |    9.89 |    81.65 |   74.64 |    9.89 |                   
  ...y-helpers.tsx |       0 |        0 |       0 |       0 | 1-252             
  ...t.stories.tsx |       0 |        0 |       0 |       0 | 1-298             
  alert.tsx        |     100 |      100 |     100 |     100 |                   
  ...r.stories.tsx |       0 |        0 |       0 |       0 | 1-321             
  avatar.tsx       |     100 |      100 |     100 |     100 |                   
  ...e.stories.tsx |       0 |        0 |       0 |       0 | 1-213             
  badge.tsx        |     100 |      100 |     100 |     100 |                   
  ...b.stories.tsx |       0 |        0 |       0 |       0 | 1-596             
  breadcrumb.tsx   |     100 |      100 |     100 |     100 |                   
  ...n.stories.tsx |       0 |        0 |       0 |       0 | 1-270             
  button.tsx       |     100 |    92.85 |     100 |     100 | 76                
  ...r.stories.tsx |       0 |        0 |       0 |       0 | 1-509             
  calendar.tsx     |   87.76 |    88.88 |      50 |   87.76 | ...39-157,160-167 
  card.stories.tsx |       0 |        0 |       0 |       0 | 1-405             
  card.tsx         |   83.58 |      100 |   85.71 |   83.58 | 51-62             
  ...x.stories.tsx |       0 |        0 |       0 |       0 | 1-666             
  checkbox.tsx     |     100 |      100 |     100 |     100 |                   
  ...d.stories.tsx |       0 |        0 |       0 |       0 | 1-610             
  command.tsx      |   72.66 |      100 |   77.77 |   72.66 | 30-59,83-97       
  ...g.stories.tsx |       0 |        0 |       0 |       0 | 1-963             
  dialog.tsx       |     100 |      100 |     100 |     100 |                   
  ...u.stories.tsx |       0 |        0 |       0 |       0 | 1-1017            
  ...down-menu.tsx |   97.01 |      100 |   93.33 |   97.01 | 13-19             
  ...t.stories.tsx |       0 |        0 |       0 |       0 | 1-379             
  input.tsx        |   79.62 |       40 |     100 |   79.62 | 52-58,61-66       
  ...l.stories.tsx |       0 |        0 |       0 |       0 | 1-197             
  label.tsx        |     100 |      100 |     100 |     100 |                   
  ...n.stories.tsx |       0 |        0 |       0 |       0 | 1-905             
  pagination.tsx   |     100 |      100 |     100 |     100 |                   
  ...r.stories.tsx |       0 |        0 |       0 |       0 | 1-898             
  popover.tsx      |     100 |      100 |     100 |     100 |                   
  ...s.stories.tsx |       0 |        0 |       0 |       0 | 1-428             
  progress.tsx     |     100 |      100 |     100 |     100 |                   
  ...a.stories.tsx |       0 |        0 |       0 |       0 | 1-580             
  scroll-area.tsx  |     100 |      100 |     100 |     100 |                   
  ...t.stories.tsx |       0 |        0 |       0 |       0 | 1-551             
  select.tsx       |     100 |      100 |     100 |     100 |                   
  ...r.stories.tsx |       0 |        0 |       0 |       0 | 1-560             
  separator.tsx    |     100 |      100 |     100 |     100 |                   
  ...t.stories.tsx |       0 |        0 |       0 |       0 | 1-1758            
  sheet.tsx        |   82.24 |    72.72 |      80 |   82.24 | ...,65,67,115-126 
  ...n.stories.tsx |       0 |        0 |       0 |       0 | 1-469             
  skeleton.tsx     |     100 |      100 |     100 |     100 |                   
  ...r.stories.tsx |       0 |        0 |       0 |       0 | 1-857             
  sonner.tsx       |     100 |      100 |     100 |     100 |                   
  ...h.stories.tsx |       0 |        0 |       0 |       0 | 1-601             
  switch.tsx       |     100 |      100 |     100 |     100 |                   
  ...e.stories.tsx |       0 |        0 |       0 |       0 | 1-692             
  table.tsx        |     100 |    90.47 |     100 |     100 | 103-108           
  ...a.stories.tsx |       0 |        0 |       0 |       0 | 1-323             
  textarea.tsx     |     100 |      100 |     100 |     100 |                   
  ...p.stories.tsx |       0 |        0 |       0 |       0 | 1-590             
  tooltip.tsx      |     100 |      100 |     100 |     100 |                   
 ...em/foundations |       0 |        0 |       0 |       0 |                   
  ...s.stories.tsx |       0 |        0 |       0 |       0 | 1-567             
  ...s.stories.tsx |       0 |        0 |       0 |       0 | 1-583             
  ...s.stories.tsx |       0 |        0 |       0 |       0 | 1-373             
  ...s.stories.tsx |       0 |        0 |       0 |       0 | 1-816             
  ...s.stories.tsx |       0 |        0 |       0 |       0 | 1-644             
  ...s.stories.tsx |       0 |        0 |       0 |       0 | 1-485             
  ...g.stories.tsx |       0 |        0 |       0 |       0 | 1-660             
  ...y.stories.tsx |       0 |        0 |       0 |       0 | 1-512             
  ...x.stories.tsx |       0 |        0 |       0 |       0 | 1-270             
 ...ecules/account |       0 |        0 |       0 |       0 |                   
  ...tInfoCard.tsx |       0 |        0 |       0 |       0 | 1-135             
  ProfileCard.tsx  |       0 |        0 |       0 |       0 | 1-98              
 ...molecules/auth |     100 |      100 |     100 |     100 |                   
  LoginForm.tsx    |     100 |      100 |     100 |     100 |                   
 ...lecules/common |       0 |        0 |       0 |       0 |                   
  ...ableField.tsx |       0 |        0 |       0 |       0 | 1-127             
 ...lecules/layout |   20.78 |    94.33 |   57.14 |   20.78 |                   
  AppShell.tsx     |       0 |        0 |       0 |       0 | 1-24              
  ...r.stories.tsx |       0 |        0 |       0 |       0 | 1-315             
